 
                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Loading user preference file /home1/PD08/Vaishnavii/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf \
           -ref_libs  { \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_hvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_lvt.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_rvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_sram_lp.ndm} riscv_MACRO_with_clk_mc_block
Information: Loading technology file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_MACRO_with_clk_mc_block}
read_verilog /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/rtl/RISC_V_macro_with_clk_mc.v 
Loading verilog file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/rtl/RISC_V_macro_with_clk_mc.v'
Information: Reading Verilog into new design 'msrv32_machine_control' in library 'riscv_MACRO_with_clk_mc_block'. (VR-012)
Number of modules read: 1
Top level ports: 61
Total ports in all modules: 61
Total nets in all modules: 136
Total instances in all modules: 84
Elapsed = 00:00:00.01, CPU = 00:00:00.01
1
read_sdc /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/constraint/RISC_V_macro_with_clk_mc.sdc 
Using libraries: riscv_MACRO_with_clk_mc_block saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp
Linking block riscv_MACRO_with_clk_mc_block:msrv32_machine_control.design
Overall PG creation runtime: 0 seconds.
Successfully compiled PG.
Overall runtime: 0 seconds.
1
# LOWER MESH CREATION (M2)
# M2 (min width = 0.056; max width = 5; min_spacing = 0.056)
create_pg_mesh_pattern P_m2_triple \
        -layers { \
                { {vertical_layer: M2} {width: 0.2} {spacing: interleaving} {pitch: 7}  {trim : true} } \
                } \
        -via_rule { {intersection: adjacent} {via_master : default} }
Successfully create mesh pattern P_m2_triple.
1
set_pg_strategy M2_mesh -pattern {{name: P_m2_triple } {nets: VDD VSS}} -core \
                         
Successfully set PG strategy M2_mesh.
compile_pg -strategies M2_mesh
Sanity check for inputs.
No strategy-level via rule is specified, the default rule will be applied.
Automatic PG net connection through connect_pg_net is disabled.
Updating PG strategies.
Updating strategy M2_mesh.
Loading library and design information.
Number of Standard Cells: 0
Number of Hard Macros: 0
Number of Pads: 0
Creating straps and vias in power plan.
Creating wire shapes for strategies M2_mesh .
Creating wire shapes runtime: 0 seconds
Blockage cutting and DRC fixing for wire shapes for strategies M2_mesh .
Check and fix DRC for 5 wires for strategy M2_mesh.
Number of wires: 5
Checking DRC for 5 wires:0% 20% 40% 60% 80% 100%
Creating 5 wires after DRC fixing.
Wire DRC checking runtime 0.00 seconds.
Creating via shapes for strategies M2_mesh .
Working on strategy M2_mesh.
Number of detected intersections: 0
Total runtime of via shapes creation: 0 seconds
Runtime of via DRC checking for strategy M2_mesh: 0.00 seconds.
Creating via connection between strategies and existing shapes.
Check and fix DRCs for 12 stacked vias.
Number of vias: 12
Checking DRC for 12 stacked vias:0% 5% 15% 25% 30% 40% 50% 55% 65% 75% 80% 90% 100%
Via DRC checking runtime 0.00 seconds.
via connection runtime: 0 seconds.
Removing dangling/floating wire/vias after DRC check.
Start iteration 1:
Checking potential dangling/floating power plan wires.
Checking dangling/floating vias between strategies and existing shapes.
Checking 12 stacked vias:0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Finish removing all dangling or floating wires and vias.
Commiting wires and vias.
Committed 5 wires.
Committing wires takes 0.00 seconds.
Committed 48 vias.
Committed 0 wires for via creation.
Committing vias takes 0.00 seconds.
Overall PG creation runtime: 0 seconds.
Successfully compiled PG.
Overall runtime: 0 seconds.
1
# RAIL CREATION (M1)
# M1 (min width = 0.05; max width = 5; min_spacing = 0.056)
create_pg_std_cell_conn_pattern rail_pattern -layers M1
Successfully create standard cell rail pattern rail_pattern.
set_pg_strategy M1_rails -core \
   -pattern {{name: rail_pattern}{nets: VDD VSS}}
Successfully set PG strategy M1_rails.
compile_pg -strategies M1_rails
Sanity check for inputs.
No strategy-level via rule is specified, the default rule will be applied.
Automatic PG net connection through connect_pg_net is disabled.
Updating PG strategies.
Updating strategy M1_rails.
Loading library and design information.
Number of Standard Cells: 0
Number of Hard Macros: 0
Number of Pads: 0
Creating standard cell rails.
Creating standard cell rails for strategy M1_rails.
DRC checking and fixing for standard cell rail strategy M1_rails.
Number of wires: 11
Checking DRC for 11 wires:0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Creating 11 wires after DRC fixing.
Wire DRC checking runtime 0.00 seconds.
Creating via connection between strategies and existing shapes.
Check and fix DRCs for 54 stacked vias.
Number of threads: 1
Number of partitions: 2
Direction of partitions: horizontal
Number of vias: 54
Checking DRC for 54 stacked vias:5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 60% 65% 70% 75% 80% 85% 90% 100%
25 regular vias are not fixed
Via DRC checking runtime 0.00 seconds.
via connection runtime: 0 seconds.
Removing dangling/floating wire/vias after DRC check.
Start iteration 1:
Checking potential dangling/floating power plan wires.
Checking dangling/floating vias between strategies and existing shapes.
Checking 29 stacked vias:0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Found 2 dangling/floating vias.
Start iteration 2:
Checking potential dangling/floating power plan wires.
Checking dangling/floating vias between strategies and existing shapes.
Checking 27 stacked vias:0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Finish removing all dangling or floating wires and vias.
Commiting wires and vias.
Committed 11 wires.
Committing wires takes 0.00 seconds.
Committed 27 vias.
Committed 0 wires for via creation.
Committing vias takes 0.00 seconds.
Overall PG creation runtime: 0 seconds.
Successfully compiled PG.
Overall runtime: 0 seconds.
1
###########################set_block_pin_constraints -self -allowed_layers {M4 M5} -sides {3 4}
Information: Block pin constraints allowed_layers, sides are set for top block msrv32_machine_control. (DPPA-403)
1
place_pins -self
Information: Starting 'place_pins' (FLW-8000)
Information: Time: 2025-04-24 10:45:31 / Session: 0.02 hr / Command: 0.00 hr / Memory: 562 MB (FLW-8100)
Load DB...
CPU Time for load db: 00:00:00.00u 00:00:00.00s 00:00:00.00e: 

Min routing layer: M1
Max routing layer: MRDL

Non default block pin constraint setting(s) of top block: msrv32_machine_control
allowed_layers: M4 M5 
sides:          3 4

CPU Time for Top Level Pre-Route Processing: 00:00:00.00u 00:00:00.00s 00:00:00.00e: 
Number of block ports: 61
Number of block pin locations assigned from router: 0
CPU Time for Pin Preparation: 00:00:00.00u 00:00:00.00s 00:00:00.00e: 
Warning: Not enough slots available for pin placement. Ignore pin spacing constraints. (DPPA-004)
Warning: Pin funct7_in[2] is placed with relaxed spacing constraint. (DPPA-379)
Warning: Pin funct7_in[3] is placed with relaxed spacing constraint. (DPPA-379)
Warning: Pin funct7_in[4] is placed with relaxed spacing constraint. (DPPA-379)
Warning: Pin funct7_in[5] is placed with relaxed spacing constraint. (DPPA-379)
Warning: Pin funct7_in[6] is placed with relaxed spacing constraint. (DPPA-379)
Warning: Pin funct3_in[0] is placed with relaxed spacing constraint. (DPPA-379)
Warning: Pin funct3_in[1] is placed with relaxed spacing constraint. (DPPA-379)
Warning: Pin funct3_in[2] is placed with relaxed spacing constraint. (DPPA-379)
Warning: Pin opcode_6_to_2_in[2] is placed with relaxed spacing constraint. (DPPA-379)
Warning: Pin opcode_6_to_2_in[3] is placed with relaxed spacing constraint. (DPPA-379)
Note - message 'DPPA-379' limit (10) exceeded. Remainder will be suppressed.
Number of PG ports on blocks: 0
Number of pins created: 61
Warning: 19 pins on block msrv32_machine_control have been placed with relaxed pin spacing constraint(s). (DPPA-089)
CPU Time for Pin Creation: 00:00:00.00u 00:00:00.00s 00:00:00.00e: 
Total Pin Placement CPU Time: 00:00:00.01u 00:00:00.00s 00:00:00.01e: 
Information: Ending 'place_pins' (FLW-8001)
Information: Time: 2025-04-24 10:45:31 / Session: 0.02 hr / Command: 0.00 hr / Memory: 562 MB (FLW-8100)
1
check_pg_connectivityChecking secondary net through power switch is enabled. 
Secondary net will be checked together from primary net. They will be treated as the same net
Primary Net : VDD    Secondary Net:
Primary Net : VSS    Secondary Net:
Loading cell instances...
Number of Standard Cells: 84
Number of Macro Cells: 0
Number of IO Pad Cells: 0
Number of Blocks: 0
Loading P/G wires and vias...
Number of VDD Wires: 17
Number of VDD Vias: 56
Number of VDD Terminals: 8
**************Verify net VDD connectivity*****************
  Number of floating wires: 0
  Number of floating vias: 0
  Number of floating std cells: 84
  Number of floating hard macros: 0
  Number of floating I/O pads: 0
  Number of floating terminals: 0
  Number of floating hierarchical blocks: 0
************************************************************
Loading cell instances...
Loading P/G wires and vias...
Number of VSS Wires: 17
Number of VSS Vias: 59
Number of VSS Terminals: 8
**************Verify net VSS connectivity*****************
  Number of floating wires: 0
  Number of floating vias: 0
  Number of floating std cells: 84
  Number of floating hard macros: 0
  Number of floating I/O pads: 0
  Number of floating terminals: 0
  Number of floating hierarchical blocks: 0
************************************************************
Overall runtime: 0 seconds.
check_pg_drcCommand check_pg_drc started  at Thu Apr 24 10:45:44 2025
Command check_pg_drc finished at Thu Apr 24 10:45:44 2025
CPU usage for check_pg_drc: 0.00 seconds ( 0.00 hours)
Elapsed time for check_pg_drc: 0.00 seconds ( 0.00 hours)
No errors found.
check_pg_missing_viasCheck net VDD vias...
Number of missing vias: 0
Checking net VDD vias took 0 seconds.
Check net VSS vias...
Number of missing vias: 0
Checking net VSS vias took 0 seconds.
Overall runtime: 0 seconds.
shape_blocks
Information: Starting 'shape_blocks' (FLW-8000)
Information: Time: 2025-04-24 10:45:50 / Session: 0.03 hr / Command: 0.00 hr / Memory: 562 MB (FLW-8100)
Creating appropriate block views (if needed)...

shape_blocks starts ...

    Load design data ...
Info: There is no shaping object. Nothing can be done for shaping.

Information: Elapsed time for shape_block excluding pending time: 00:00:00.01. (DPUI-902)
Information: CPU time for shape_block : 00:00:00.00. (DPUI-903)
Information: Peak memory usage for shape_block : 561 MB. (DPUI-904)
Shaping done
Information: Ending 'shape_blocks' (FLW-8001)
Information: Time: 2025-04-24 10:45:50 / Session: 0.03 hr / Command: 0.00 hr / Memory: 562 MB (FLW-8100)
1
create_placement -floorplan 
Information: Starting 'create_placement' (FLW-8000)
Information: Time: 2025-04-24 10:45:50 / Session: 0.03 hr / Command: 0.00 hr / Memory: 562 MB (FLW-8100)
Warning: Did not find any buffer or inverter whose reference library cell site matches the block site. (DPP-235)
Creating appropriate block views (if needed)...
Multi-Processing Summary
  Max number of cores for parent process: 1; hostname: mavenserver-RH2
  No distributed processing
Command Option Settings Summary
  -floorplan -effort medium
Information: All hard macros are fixed, no hard macro placement is done. (DPP-416)
Generating automatic soft blockages for msrv32_machine_control, hor/vert channel sizes are 6.688/6.688
Placing top level std cells.
Warning: Corner default:  0 process number, 1 process label, 0 voltage, and 0 temperature mismatches. (PVT-030)
Warning: 84 cells affected for early, 84 for late. (PVT-031)
Warning: 0 port driving_cells affected for early, 0 for late. (PVT-034)
coarse place 0% done.
coarse place 50% done.
coarse place 100% done.
Running block placement.
Floorplan placement done.
****************************************
Report : report_placement
Design : msrv32_machine_control
Version: T-2022.03-SP4
Date   : Thu Apr 24 10:45:52 2025
****************************************
  ==================
  Note: Ignoring violations of fixed cells or between fixed pairs of cells. 
        To include violations of / between fixed cells, disable -ignore_fixed. 
  ==================

  Wire length report (all)
  ==================
  wire length in design msrv32_machine_control: 907.332 microns.
  wire length in design msrv32_machine_control (see through blk pins): 907.332 microns.
  ------------------
  Total wire length: 907.332 microns.

  Physical hierarchy violations report
  ====================================
  Violations in design msrv32_machine_control:
     0 cells have placement violation.
  ------------------------------------
  Total 0 cells have placement violation.

  Voltage area violations report
  ====================================
  Voltage area placement violations in design msrv32_machine_control:
     0 cells placed outside the voltage area which they belong to.
  ------------------------------------
  Total 0 macro cells placed outside the voltage area which they belong to.

  Hard macro to hard macro overlap report
  =======================================
  HM to HM overlaps in design msrv32_machine_control: 0
  ---------------------------------------
  Total hard macro to hard macro overlaps: 0

Information: Default error view msrv32_machine_control_dpplace.err is created in GUI error browser. (DPP-054)
Information: Elapsed time for create_placement excluding pending time: 00:00:01.46. (DPUI-902)
Information: CPU time for create_placement : 00:00:01.43. (DPUI-903)
Information: Peak memory usage for create_placement : 725 MB. (DPUI-904)
Information: Ending 'create_placement' (FLW-8001)
Information: Time: 2025-04-24 10:45:52 / Session: 0.03 hr / Command: 0.00 hr / Memory: 726 MB (FLW-8100)
1
legalize_placementInformation: Starting 'legalize_placement' (FLW-8000)
Information: Time: 2025-04-24 10:45:52 / Session: 0.03 hr / Command: 0.00 hr / Memory: 726 MB (FLW-8100)
nplDplc2Placer::setParam(effort,1)
nplDplc2Placer::setParam(debug,0)
nplDplc2Placer::setParam(site_check,2)
nplDplc2Placer::setParam(app_firm_wgt,0)
Warning: Site master "unit" has neither X-Symmetry nor Y-Symmetry. The "legal orientations" for the standard cells will be limited. (LGL-031)
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
PDC app_options settings =========
        place.legalize.enable_prerouted_net_check: 1
        place.legalize.num_tracks_for_access_check: 1
        place.legalize.use_eol_spacing_for_access_check: 0
        place.legalize.allow_touch_track_for_access_check: 1
        place.legalize.reduce_conservatism_in_eol_check: 0
        place.legalize.preroute_shape_merge_distance: 0.0
        place.legalize.enable_non_preferred_direction_span_check: 0

Layer M1: cached 0 shapes out of 11 total shapes.
Layer M2: cached 5 shapes out of 5 total shapes.
Cached 39 vias out of 115 total vias.

Legalizing Top Level Design msrv32_machine_control ... 
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.2453 seconds to build cellmap data
Information: Creating classic rule checker.
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
=====> Processed 44 ref cells (19 fillers) from library

Bounds/Regions In This Design:
        Area    Num Cells  Exclusive Name
 (square um)
      299.89           84        Yes DEFAULT_VA

Warning: max_legality_failures=5000 ignored.
        To use it, set limit_legality_checks to true.
Warning: max_legality_check_range=500 ignored.
        To use it, set limit_legality_checks to true.
Starting legalizer.
Warning: Exclusive bound 'DEFAULT' has no cells.
Optimizing Exclusive Bound 'DEFAULT_VA' (2/2)
    Done Exclusive Bound 'DEFAULT_VA' (2/2) (0 sec)
Legalization complete (0 total sec)

****************************************
  Report : Placement Attempts
  Site   : unit
****************************************

number of cells:                     84
number of references:                44
number of site rows:                 10
number of locations attempted:     2084
number of locations failed:         714  (34.3%)

Legality of references at locations:
23 references had failures.

Worst 10 references by total failures:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
    15        223        46 ( 20.6%)        108        41 ( 38.0%)  INVX1_LVT
    10        175        40 ( 22.9%)         88        39 ( 44.3%)  DFFX1_LVT
     6         87        37 ( 42.5%)         48        28 ( 58.3%)  NOR4X1_LVT
     3         64        32 ( 50.0%)         40        24 ( 60.0%)  AO22X1_LVT
     4        119        24 ( 20.2%)         33        22 ( 66.7%)  NAND3X0_LVT
     8        116        21 ( 18.1%)         44        21 ( 47.7%)  NAND2X0_LVT
     3         72        26 ( 36.1%)         24        11 ( 45.8%)  AND4X1_LVT
     3         63        21 ( 33.3%)         24        14 ( 58.3%)  OA221X1_LVT
     4         80        18 ( 22.5%)         40        17 ( 42.5%)  OR2X1_LVT
     6        104        17 ( 16.3%)         16        14 ( 87.5%)  NAND4X0_LVT

Worst 10 references by failure rate:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     1         24        19 ( 79.2%)          8         7 ( 87.5%)  AO221X1_LVT
     1         16         8 ( 50.0%)          8         6 ( 75.0%)  MUX21X1_LVT
     1         16         9 ( 56.2%)         16         9 ( 56.2%)  OA21X1_LVT
     3         64        32 ( 50.0%)         40        24 ( 60.0%)  AO22X1_LVT
     1         16         8 ( 50.0%)         16         9 ( 56.2%)  NAND3X2_LVT
     6         87        37 ( 42.5%)         48        28 ( 58.3%)  NOR4X1_LVT
     2         31        14 ( 45.2%)         31        15 ( 48.4%)  AND2X2_LVT
     2         40        16 ( 40.0%)         24        12 ( 50.0%)  AND2X1_LVT
     3         63        21 ( 33.3%)         24        14 ( 58.3%)  OA221X1_LVT
     3         72        26 ( 36.1%)         24        11 ( 45.8%)  AND4X1_LVT

Legality of references in rows:
0 references had row failures.

****************************************
  Report : Cell Displacements
****************************************

number of cells aggregated:          84 (888 total sites)
avg row height over cells:        1.672 um
rms cell displacement:            0.812 um ( 0.49 row height)
rms weighted cell displacement:   0.812 um ( 0.49 row height)
max cell displacement:            1.633 um ( 0.98 row height)
avg cell displacement:            0.716 um ( 0.43 row height)
avg weighted cell displacement:   0.716 um ( 0.43 row height)
number of cells moved:               84
number of large displacements:        0
large displacement threshold:     3.000 row height

Displacements of worst 10 cells:
Cell: U124 (NAND2X0_LVT)
  Input location: (11.2693,9.0016)
  Legal location: (9.756,8.388)
  Displacement:   1.633 um ( 0.98 row height)
Cell: U97 (AND4X1_LVT)
  Input location: (8.7455,6.4874)
  Legal location: (7.172,6.716)
  Displacement:   1.590 um ( 0.95 row height)
Cell: U142 (AO22X1_LVT)
  Input location: (12.0756,9.0927)
  Legal location: (10.668,8.388)
  Displacement:   1.574 um ( 0.94 row height)
Cell: U130 (OA21X2_LVT)
  Input location: (12.4806,7.452)
  Legal location: (11.124,6.716)
  Displacement:   1.543 um ( 0.92 row height)
Cell: U80 (NAND3X0_LVT)
  Input location: (17.0689,14.1542)
  Legal location: (15.836,15.076)
  Displacement:   1.539 um ( 0.92 row height)
Cell: U109 (NAND2X2_LVT)
  Input location: (6.8674,7.3551)
  Legal location: (5.5,6.716)
  Displacement:   1.509 um ( 0.90 row height)
Cell: U129 (NAND2X0_LVT)
  Input location: (18.6631,10.6941)
  Legal location: (17.356,10.06)
  Displacement:   1.453 um ( 0.87 row height)
